 # Cumulative accessible volume distribution as a function of probe diameter
 # 
 # d(probe)                Volume Fraction
 -0.1250000       1.000000    
  0.1250000       1.000000    
  0.3750000       1.000000    
  0.6250000       1.000000    
  0.8750000       1.000000    
   1.125000       1.000000    
   1.375000       1.000000    
   1.625000       1.000000    
   1.875000       1.000000    
   2.125000       1.000000    
   2.375000       1.000000    
   2.625000       1.000000    
   2.875000       1.000000    
   3.125000       1.000000    
   3.375000      0.9855752    
   3.625000      0.9574468    
   3.875000      0.9318427    
   4.125000      0.9161558    
   4.375000      0.8957807    
   4.625000      0.8799134    
   4.875000      0.8660296    
   5.125000      0.8530473    
   5.375000      0.8373603    
   5.625000      0.8256401    
   5.875000      0.8135593    
   6.125000      0.7915615    
   6.375000      0.7728092    
   6.625000      0.7472052    
   6.875000      0.7196177    
   7.125000      0.6952759    
   7.375000      0.6696718    
   7.625000      0.6501983    
   7.875000      0.6296430    
   8.125000      0.3793725    
   8.375000      0.0000000E+00
   8.625000      0.0000000E+00
   8.875000      0.0000000E+00
   9.125000      0.0000000E+00
   9.375000      0.0000000E+00
   9.625000      0.0000000E+00
   9.875000      0.0000000E+00
   10.12500      0.0000000E+00
   10.37500      0.0000000E+00
   10.62500      0.0000000E+00
   10.87500      0.0000000E+00
   11.12500      0.0000000E+00
   11.37500      0.0000000E+00
   11.62500      0.0000000E+00
   11.87500      0.0000000E+00
   12.12500      0.0000000E+00
   12.37500      0.0000000E+00
   12.62500      0.0000000E+00
   12.87500      0.0000000E+00
   13.12500      0.0000000E+00
   13.37500      0.0000000E+00
   13.62500      0.0000000E+00
   13.87500      0.0000000E+00
   14.12500      0.0000000E+00
   14.37500      0.0000000E+00
   14.62500      0.0000000E+00
   14.87500      0.0000000E+00
   15.12500      0.0000000E+00
   15.37500      0.0000000E+00
   15.62500      0.0000000E+00
   15.87500      0.0000000E+00
   16.12500      0.0000000E+00
   16.37500      0.0000000E+00
   16.62500      0.0000000E+00
   16.87500      0.0000000E+00
   17.12500      0.0000000E+00
   17.37500      0.0000000E+00
   17.62500      0.0000000E+00
   17.87500      0.0000000E+00
   18.12500      0.0000000E+00
   18.37500      0.0000000E+00
   18.62500      0.0000000E+00
   18.87500      0.0000000E+00
   19.12500      0.0000000E+00
   19.37500      0.0000000E+00
   19.62500      0.0000000E+00
