 # Cumulative accessible volume distribution as a function of probe diameter
 # 
 # d(probe)                Volume Fraction
 -0.1250000      0.9999999    
  0.1250000      0.9999999    
  0.3750000      0.9999999    
  0.6250000      0.9999999    
  0.8750000      0.9999999    
   1.125000      0.9999999    
   1.375000      0.9999999    
   1.625000      0.9999999    
   1.875000      0.9999999    
   2.125000      0.9999999    
   2.375000      0.9999999    
   2.625000      0.9999999    
   2.875000      0.9999999    
   3.125000      0.9999999    
   3.375000      0.9907700    
   3.625000      0.9720464    
   3.875000      0.9570147    
   4.125000      0.9407964    
   4.375000      0.9194356    
   4.625000      0.9029536    
   4.875000      0.8877900    
   5.125000      0.8717036    
   5.375000      0.8565400    
   5.625000      0.8432226    
   5.875000      0.8301687    
   6.125000      0.8160601    
   6.375000      0.8035337    
   6.625000      0.7881065    
   6.875000      0.7732067    
   7.125000      0.7277162    
   7.375000      0.0000000E+00
   7.625000      0.0000000E+00
   7.875000      0.0000000E+00
   8.125000      0.0000000E+00
   8.375000      0.0000000E+00
   8.625000      0.0000000E+00
   8.875000      0.0000000E+00
   9.125000      0.0000000E+00
   9.375000      0.0000000E+00
   9.625000      0.0000000E+00
   9.875000      0.0000000E+00
   10.12500      0.0000000E+00
   10.37500      0.0000000E+00
   10.62500      0.0000000E+00
   10.87500      0.0000000E+00
   11.12500      0.0000000E+00
   11.37500      0.0000000E+00
   11.62500      0.0000000E+00
   11.87500      0.0000000E+00
   12.12500      0.0000000E+00
   12.37500      0.0000000E+00
   12.62500      0.0000000E+00
   12.87500      0.0000000E+00
   13.12500      0.0000000E+00
   13.37500      0.0000000E+00
   13.62500      0.0000000E+00
   13.87500      0.0000000E+00
   14.12500      0.0000000E+00
   14.37500      0.0000000E+00
   14.62500      0.0000000E+00
   14.87500      0.0000000E+00
   15.12500      0.0000000E+00
   15.37500      0.0000000E+00
   15.62500      0.0000000E+00
   15.87500      0.0000000E+00
   16.12500      0.0000000E+00
   16.37500      0.0000000E+00
   16.62500      0.0000000E+00
   16.87500      0.0000000E+00
   17.12500      0.0000000E+00
   17.37500      0.0000000E+00
   17.62500      0.0000000E+00
   17.87500      0.0000000E+00
   18.12500      0.0000000E+00
   18.37500      0.0000000E+00
   18.62500      0.0000000E+00
   18.87500      0.0000000E+00
   19.12500      0.0000000E+00
   19.37500      0.0000000E+00
   19.62500      0.0000000E+00
